Producto,Pais,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Animal,Austria,1174,1169,1153,1065,995,1056,1026,1076,1041,1081,1103,1104,1108,1137,1133,1161,1182,1163,1166
Animal,Belgium,1158,1221,1206,1156,1152,1168,1167,1183,1153,1100,1102,1147,1149,1172,1152,1193,1181,1187,1147
Animal,Bulgaria,645,603,580,552,599,593,607,589,622,622,632,646,665,681,669,665,677,689,703
Animal,Cyprus,788,785,791,746,752,725,705,718,718,696,696,729,713,655,698,692,695,706,668
Animal,Czechia,822,822,832,825,845,924,886,890,878,876,873,856,850,838,846,891,906,908,924
Animal,Germany,1012,1029,1048,1063,1037,1047,1045,1084,1061,1074,1079,1090,1061,1044,1070,1091,1073,1070,1086
Animal,Denmark,1113,1198,1172,1111,1129,1300,1205,1192,1201,1181,1223,1213,1164,1194,1206,1233,1266,1241,1300
Animal,Estonia,809,783,888,893,830,815,833,808,827,849,825,822,814,801,920,1043,1062,1071,1144
Animal,Greece,870,820,807,850,831,839,866,876,842,875,887,849,803,802,818,784,776,787,813
Animal,Spain,949,950,970,959,924,902,910,930,859,857,852,835,824,819,848,871,873,865,857
Animal,European Union,1010,1017,1032,1018,998,1001,999,1006,999,997,994,989,979,978,978,992,996,996,1012
Animal,Finland,1170,1172,1175,1167,1170,1169,1180,1218,1233,1216,1253,1298,1312,1314,1350,1427,1418,1350,1331
Animal,France,1377,1381,1368,1346,1284,1238,1219,1189,1216,1200,1186,1167,1144,1181,1098,1089,1105,1115,1119
Animal, Croatia,540,561,590,581,675,747,821,854,829,788,747,763,821,820,847,875,875,914,928
Animal, Hungary,1013,970,1052,958,986,974,962,967,952,933,913,925,923,886,965,1021,1038,1064,1077
Animal,Ireland,1193,1217,1168,1194,1189,1117,1070,1062,1070,1029,1001,977,962,1004,1022,1076,1026,1152,1206
Animal, Italy,937,948,959,934,928,928,929,923,933,916,936,916,929,901,860,830,809,832,866
Animal, Lithuania,780,764,853,885,909,965,969,1002,1055,1022,983,972,963,983,938,932,948,991,1019
Animal,Luxembourg,1131,1257,1210,1228,1258,1258,1220,1163,1173,1131,1121,1131,1188,1173,1134,1184,1173,1183,1190
Animal, Latvia,759,761,834,847,862,862,889,933,989,982,987,977,945,906,961,954,1000,1008,1029
Animal,Malta,887,920,888,902,918,894,903,926,928,873,869,892,919,928,958,923,955,973,958
Animal, Netherlands ,1182,1170,1135,1029,1078,1125,1125,1075,1104,1110,1033,1027,1076,1076,1066,1088,1147,1050,1155
Animal, Poland,907,897,928,928,893,872,880,895,883,902,925,927,908,917,928,970,995,986,1016
Animal,Portugal,1031,1046,1044,1011,1006,1046,1047,1074,1064,1049,1026,1014,1001,1004,965,1010,1011,1006,1045
Animal, Romania,689,710,781,821,794,844,869,891,904,889,813,810,801,790,900,938,956,949,942
Animal,Sweden,1039,1059,1177,1094,1064,1074,1024,1012,1043,1042,1057,1066,1073,1052,1104,1119,1104,1079,1052
 Animal,Slovenia,838,915,897,928,929,922,910,915,945,936,907,869,853,804,826,814,832,834,815
Animal,Slovakia,664,727,755,753,678,689,766,715,677,755,774,744,691,766,768,761,832,859,846
 Animal,United Kingdom,994,1006,1009,1038,1036,1050,1045,1024,981,985,999,990,993,980,976,999,984,976,968
Total  ,Austria ,3726,3728,3652,3609,3606,3640,3719,3737,3717,3723,3724,3735,3739,3768,3672,3664,3659,3687,3695
 Total,Belgium,3709,3747,3749,3717,3722,3716,3716,3713,3702,3697,3707,3720,3715,3733,3789,3804,3774,3768,3769
 Total ,Bulgaria,2813,2816,2779,2757,2764,2723,2759,2734,2782,2785,2762,2769,2777,2829,2865,2753,2818,2826,2854
 Total , Cyprus,2676,2648,2638,2611,2601,2565,2559,2639,2657,2630,2671,2683,2640,2649,2995,3051,3037,3039,3019
Total , Czechia,3079,3170,3243,3319,3322,3318,3279,3261,3268,3276,3276,3251,3243,3256,3197,3122,3239,3274,3277
Total, Germany,3336,3363,3427,3390,3411,3450,3466,3527,3517,3515,3504,3538,3501,3499,3541,3567,3557,3542,3554
Total,Denmark,3313,3335,3373,3343,3382,3414,3407,3445,3326,3340,3398,3348,3331,3367,3355,3342,3368,3397,3401
Total,Estonia,3050,3046,3043,3074,3080,3167,3203,3222,3313,3348,3310,3289,3232,3253,3210,3171,3142,3138,3247
Total,Greece,3602,3614,3639,3651,3719,3593,3485,3511,3519,3505,3442,3427,3404,3400,3439,3396,3336,3373,3382
Total,Spain,3360,3332,3359,3297,3246,3220,3227,3223,3208,3205,3183,3192,3173,3174,3163,3195,3274,3303,3322
Total,European Union - 27 countries,3396,3415,3437,3406,3408,3404,3411,3413,3419,3419,3407,3414,3395,3406,3387,3405,3430,3440,3456
Total,Finland,3151,3171,3152,3154,3188,3201,3237,3281,3236,3233,3280,3305,3323,3368,3320,3333,3339,3337,3343
Total, France,3605,3640,3656,3587,3555,3538,3513,3466,3551,3530,3536,3514,3460,3482,3411,3488,3532,3510,3502
Total,Croatia,2556,2738,2820,2868,2943,2980,3070,3077,3109,3058,2971,2997,2995,3059,2977,3047,3128,3063,3074
Total, Hungary,3172,3094,3075,3061,3192,3270,3278,3164,3149,3140,3062,3064,3009,3037,3110,3222,3251,3290,3316
Total, Ireland ,3727,3722,3583,3592,3573,3485,3503,3532,3582,3571,3591,3600,3598,3600,3654,3717,3746,3835,3885
Total,Italy ,3668,3671,3661,3621,3626,3567,3625,3618,3595,3599,3583,3575,3575,3579,3487,3483,3472,3477,3503
Total, Lithuania,3160,3269,3276,3288,3361,3463,3466,3563,3522,3470,3333,3409,3390,3417,3387,3382,3398,3426,3411
Total, Luxembourg,3479,3484,3484,3489,3489,3502,3505,3501,3511,3511,3526,3532,3540,3539,3495,3467,3466,3468,3465
Total, Latvia,2785,2897,3005,3047,3077,3141,3213,3161,3157,3174,3136,3148,3108,3174,3208,3174,3226,3216,3229
Total,Malta,3331,3342,3343,3369,3372,3369,3368,3370,3371,3379,3387,3374,3381,3378,3415,3425,3382,3438,3420
Total,Netherlands,3265,3254,3249,3141,3197,3231,3213,3237,3228,3213,3208,3212,3225,3228,3213,3240,3241,3270,3297
Total, Poland,3419,3421,3429,3421,3380,3370,3353,3364,3346,3418,3413,3443,3443,3451,3414,3373,3451,3502,3537
Total,Portugal,3544,3538,3534,3523,3535,3531,3521,3530,3538,3507,3498,3477,3473,3477,3377,3437,3381,3410,3480
Total,Romania,3141,3239,3319,3365,3354,3396,3430,3375,3402,3379,3325,3339,3341,3358,3417,3476,3525,3549,3581
Total,Sweden,3099,3124,3133,3124,3147,3122,3091,3089,3128,3126,3151,3157,3170,3179,3198,3182,3192,3196,3184
Total,Slovenia,3056,3055,3081,3113,3158,3071,3120,3143,3156,3179,3176,3165,3160,3168,3203,3164,3164,3192,3191
Total,Slovakia,2778,2785,2800,2790,2817,2841,2833,2794,2864,2899,2950,2941,2901,2944,2823,2718,2831,2861,2871
Total ,United Kingdom,3362,3400,3416,3400,3445,3438,3438,3417,3422,3412,3404,3417,3403,3424,3376,3393,3374,3393,3344
Vegetal, Austria,2552,2559,2499,2544,2611,2584,2693,2660,2675,2643,2621,2632,2631,2631,2539,2503,2478,2524,2529
Vegetal, Belgium,2551,2527,2544,2561,2570,2548,2549,2530,2549,2597,2605,2572,2566,2561,2637,2611,2593,2581,2622
Vegetal,Bulgaria,2168,2213,2199,2205,2165,2130,2152,2146,2160,2164,2130,2123,2112,2148,2196,2089,2141,2137,2151
Vegetal,Cyprus,1888,1863,1847,1865,1849,1840,1854,1921,1939,1934,1975,1954,1927,1994,2297,2358,2342,2333,2351
Vegetal,Czechia,2257,2347,2411,2494,2477,2394,2393,2371,2390,2400,2403,2394,2393,2418,2350,2231,2333,2367,2352
Vegetal,Germany,2324,2334,2379,2328,2375,2403,2421,2443,2456,2441,2425,2447,2439,2454,2472,2476,2484,2472,2468
Vegetal,Denmark,2200,2137,2201,2232,2253,2114,2202,2253,2125,2159,2175,2135,2167,2173,2149,2109,2101,2156,2101
Vegetal,Estonia,2241,2263,2155,2181,2250,2351,2370,2414,2486,2499,2485,2467,2418,2452,2290,2128,2079,2066,2104
Vegetal,Greece,2732,2795,2832,2801,2887,2754,2619,2635,2677,2629,2555,2578,2600,2598,2621,2613,2560,2585,2568
Vegetal,Spain,2411,2383,2389,2338,2322,2318,2317,2292,2349,2348,2330,2357,2349,2356,2315,2324,2402,2438,2465
Vegetal,European Union,2386,2398,2405,2388,2411,2404,2413,2407,2420,2422,2414,2425,2416,2428,2408,2413,2434,2444,2444
Vegetal,Finland,1981,1999,1976,1987,2018,2033,2057,2063,2003,2016,2027,2006,2011,2054,1970,1907,1921,1988,2012
Vegetal,France,2228,2259,2288,2241,2271,2300,2293,2277,2335,2330,2350,2348,2317,2301,2312,2400,2427,2396,2383
Vegetal, Croatia,2015,2177,2230,2287,2268,2232,2249,2223,2279,2270,2224,2234,2174,2239,2129,2172,2252,2149,2146
 Vegetal,Hungary,2158,2124,2023,2103,2206,2296,2316,2196,2196,2207,2149,2139,2086,2150,2145,2201,2213,2227,2238
Vegetal,Ireland,2534,2505,2414,2398,2385,2367,2433,2470,2513,2542,2590,2623,2636,2595,2632,2641,2720,2682,2679
Vegetal,Italy,2731,2723,2702,2687,2698,2639,2697,2695,2662,2683,2647,2659,2646,2677,2626,2653,2663,2645,2637
Vegetal,Lithuania,2380,2506,2423,2402,2452,2498,2497,2561,2466,2448,2350,2437,2427,2434,2449,2450,2450,2435,2392
Vegetal,Luxembourg,2347,2227,2274,2261,2231,2244,2284,2338,2338,2381,2405,2401,2352,2366,2360,2282,2292,2285,2275
Vegetal, Latvia,2026,2136,2171,2200,2215,2279,2325,2227,2168,2193,2149,2170,2164,2269,2247,2219,2226,2207,2200
Vegetal,Malta,2444,2422,2454,2467,2454,2475,2464,2444,2443,2506,2518,2482,2462,2450,2457,2502,2427,2464,2462
Vegetal,Netherlands,2082,2084,2114,2112,2119,2106,2089,2162,2124,2104,2175,2185,2148,2152,2146,2152,2094,2220,2142
Vegetal,Poland,2512,2524,2501,2493,2487,2497,2474,2469,2463,2516,2488,2516,2536,2534,2486,2403,2455,2515,2521
Vegetal,Portugal,2514,2492,2490,2511,2529,2485,2474,2455,2475,2457,2471,2464,2471,2473,2411,2427,2370,2404,2435
Vegetal,Romania,2452,2529,2537,2544,2560,2552,2561,2484,2498,2489,2513,2528,2540,2569,2516,2538,2570,2600,2638
Vegetal,Sweden,2060,2066,1956,2030,2084,2049,2067,2076,2085,2083,2094,2091,2098,2126,2094,2064,2087,2117,2132
Vegetal,Slovenia,2218,2140,2184,2185,2229,2149,2210,2229,2211,2242,2270,2296,2306,2364,2377,2350,2332,2358,2377
Vegetal,Slovakia,2114,2058,2045,2036,2140,2152,2067,2079,2187,2144,2176,2197,2210,2178,2055,1957,1999,2002,2025
Vegetal,United Kingdom,2368,2395,2407,2362,2409,2388,2393,2393,2441,2428,2406,2427,2410,2444,2400,2395,2390,2417,2376