"Pais","Año","Sexo","Prev.cardiac","Prev.diab","Prev.hiper","Region","Media.obes","Porcentaje.gastos","Gasto.total","Porcentaje.gastos_log"
"Argentina",2000,"Men",1.13642571877287,0.43490218837386,2.82848824409704,"Americas",-0.329916593603581,1349.025282,9.21,0.985311783187074
"Argentina",2000,"Women",0.679382735050626,0.308318755273643,0.474663602644817,"Americas",-0.300910693261274,1349.025282,9.21,0.985311783187074
"Argentina",2001,"Men",1.14130384585693,0.457556356377485,2.72614804229477,"Americas",-0.256771279696895,123.0128671,9.38,-0.175501808723705
"Argentina",2001,"Women",0.762686136024631,0.349446164199241,0.346738350391979,"Americas",-0.221459748845391,123.0128671,9.38,-0.175501808723705
"Argentina",2002,"Women",0.740296783510596,0.391337162677595,0.218813098139141,"Americas",-0.140747678327669,470.1869145,8.31,0.473519789464498
"Argentina",2002,"Men",1.19496324378163,0.474433898387562,2.59822279004193,"Americas",-0.184887091892048,470.1869145,8.31,0.473519789464498
"Argentina",2003,"Women",0.787702172353161,0.441911936655504,0.0908878458863026,"Americas",-0.0587744817081063,57.58467352,8.22,-0.540113636164338
"Argentina",2003,"Men",1.144430850398,0.498459010837257,2.49588258823966,"Americas",-0.113002904087202,57.58467352,8.22,-0.540113636164338
"Argentina",2004,"Women",0.641233279649618,0.500844077776715,-0.0370374063665356,"Americas",0.0231987149114556,719.3663797,6.84,0.67991671413875
"Argentina",2004,"Men",0.936172347962986,0.528341223687734,2.36795733598682,"Americas",-0.0398575901805152,719.3663797,6.84,0.67991671413875
"Argentina",2005,"Men",0.831480235928088,0.564980514905761,2.26561713418455,"Americas",0.0332877237261707,96.16653429,6.85,-0.294116128777808
"Argentina",2005,"Women",0.593452650262125,0.567788050418611,-0.164962658619374,"Americas",0.107694163734696,96.16653429,6.85,-0.294116128777808
"Argentina",2006,"Women",0.573439821199301,0.639674021998023,-0.267302860421645,"Americas",0.194711864761616,961.1774676,6.68,0.820643681724725
"Argentina",2006,"Men",0.773443031645898,0.605926826454226,2.16327693238228,"Americas",0.107694163734696,961.1774676,6.68,0.820643681724725
"Argentina",2007,"Women",0.743048547506735,0.717120034328049,-0.395228112674483,"Americas",0.282990691890375,1105.659031,6.49,0.888664857362908
"Argentina",2007,"Men",0.890768242026704,0.653798613551863,2.06093673058001,"Americas",0.183361729845061,1105.659031,6.49,0.888664857362908
"Argentina",2008,"Women",0.582320514095929,0.797233906515768,-0.497568314476753,"Americas",0.375052897324653,1413.73543,6.66,1.00807556896961
"Argentina",2008,"Men",0.703398129926015,0.704508006646264,1.95859652877774,"Americas",0.260290422057266,1413.73543,6.66,1.00807556896961
"Argentina",2009,"Men",0.684385942316332,0.756511548435514,1.85625632697547,"Americas",0.341002492574988,1398.042623,7.63,1.00265224407461
"Argentina",2009,"Women",0.555053034497832,0.879056400038528,-0.599908516279024,"Americas",0.470898481064448,1398.042623,7.63,1.00265224407461
"Argentina",2010,"Women",0.788327573261374,0.965934387177988,-0.702248718081295,"Americas",0.569266317007923,187.610955,6.55,0.0283649218868624
"Argentina",2010,"Men",0.829478953021806,0.815092411349332,1.77950117562377,"Americas",0.42423681529639,187.610955,6.55,0.0283649218868624
"Argentina",2012,"Women",0.639357076924978,1.14980377438952,-0.906929121685836,"Americas",0.779874376015105,1133.558003,5.2,0.900770198817255
"Argentina",2012,"Women",0.753054962038147,1.14980377438952,-0.906929121685836,"Americas",0.779874376015105,1133.558003,5.2,0.900770198817255
"Argentina",2012,"Men",0.748802235862296,0.946882599768756,1.62599087292036,"Americas",0.602055595655748,1133.558003,5.2,0.900770198817255
"Argentina",2013,"Men",0.671502683607139,1.01469167872514,1.52365067111809,"Americas",0.696640053293704,1001.796332,4.99,0.840747715637791
"Argentina",2013,"Women",0.57669190592201,1.24550337508814,-0.983684273037539,"Americas",0.889592346875135,1001.796332,4.99,0.840747715637791
"Argentina",2014,"Men",0.565184529210886,1.08307318842275,1.44689551976639,"Americas",0.796269015339018,847.3717463,4.79,0.759440072505089
"Argentina",2014,"Men",0.762811216206273,1.08307318842275,1.44689551976639,"Americas",0.796269015339018,847.3717463,4.79,0.759440072505089
"Argentina",2014,"Women",0.485758613867803,1.34267764685747,-1.08602447483981,"Americas",1.00183256993884,847.3717463,4.79,0.759440072505089
"Bahamas",2000,"Men",0.0441004924876065,0.13018785366999,2.08652178103058,"Americas",0.533954786156419,0,5.21,-2.51920215451706
"Bahamas",2000,"Women",-0.0735999584381275,1.18263292518664,0.193228047688573,"Americas",1.43439882286976,0,5.21,-2.51920215451706
"Bahamas",2001,"Men",0.23684905239893,0.256637917080876,1.98418157922831,"Americas",0.655022891933003,0,5.15,-2.51920215451706
"Bahamas",2001,"Women",0.0140812488933704,1.33509650479455,0.0653027954357346,"Americas",1.5731226940721,0,5.15,-2.51920215451706
"Bahamas",2002,"Women",-0.0479585212013841,1.48723488887275,-0.0626224568171036,"Americas",1.71184656527443,0,5.26,-2.51920215451706
"Bahamas",2002,"Men",0.150293566702216,0.379223634473122,1.88184137742604,"Americas",0.774829871607748,0,5.26,-2.51920215451706
"Bahamas",2003,"Women",-0.00555633962452589,1.63709064867706,-0.164962658619374,"Americas",1.84930931037493,0,5.62,-2.51920215451706
"Bahamas",2003,"Men",0.139661751262591,0.49694803555427,1.80508622607433,"Americas",0.890853472976974,0,5.62,-2.51920215451706
"Bahamas",2004,"Women",0.156672655965992,1.77841556801325,-0.292887910872212,"Americas",1.98551092937359,0,6.2,-2.51920215451706
"Bahamas",2004,"Men",0.442230710656161,0.607003158321163,1.72833107472263,"Americas",1.00183256993884,0,6.2,-2.51920215451706
"Bahamas",2005,"Men",0.336788117531407,0.708027607088925,1.65157592337093,"Americas",1.10902828859519,0,5.95,-2.51920215451706
"Bahamas",2005,"Women",0.00369959381703033,1.91373199901161,-0.395228112674483,"Americas",2.1204514222704,0,5.95,-2.51920215451706
"Bahamas",2006,"Women",0.0168330128895087,2.04587719044332,-0.497568314476753,"Americas",2.25539191516722,0,6.93,-2.51920215451706
"Bahamas",2006,"Men",0.479504604785671,0.802425450859602,1.54923572156866,"Americas",1.21117950284419,0,6.93,-2.51920215451706
"Bahamas",2007,"Women",-0.0652195862680697,2.17652518059695,-0.625493566729592,"Americas",2.3890712819622,0,7.8,-2.51920215451706
"Bahamas",2007,"Men",0.369434044940139,0.891734381967376,1.44689551976639,"Americas",1.30702508658398,0,7.8,-2.51920215451706
"Bahamas",2008,"Women",-0.025068847960779,2.30259696966876,-0.727833768531863,"Americas",2.52148952265534,0,7.3,-2.51920215451706
"Bahamas",2008,"Men",0.454238408093856,0.976851691333629,1.37014036841468,"Americas",1.39656503981458,0,7.3,-2.51920215451706
"Bahamas",2009,"Men",0.460992737902559,1.06225122294409,1.26780016661241,"Americas",1.48106048863782,0,7.43,-2.51920215451706
"Bahamas",2009,"Women",0.0608612368277213,2.42823771009079,-0.830173970334133,"Americas",2.65516888945032,0,7.43,-2.51920215451706
"Bahamas",2010,"Women",0.0474776573919578,2.55871282565702,-0.932514172136403,"Americas",2.78758713014346,0,7.44,-2.51920215451706
"Bahamas",2010,"Men",0.567561052662097,1.15328048692374,1.19104501526071,"Americas",1.55925030695186,0,7.44,-2.51920215451706
"Bahamas",2012,"Women",0.107766304943715,2.83135687696296,-1.11160952529038,"Americas",3.05368473763157,0,7.43,-2.51920215451706
"Bahamas",2012,"Women",0.0248381445146382,2.83135687696296,-1.11160952529038,"Americas",3.05368473763157,0,7.43,-2.51920215451706
"Bahamas",2012,"Men",0.560556562490108,1.35254114964262,1.01194966210674,"Americas",1.6979741781542,0,7.43,-2.51920215451706
"Bahamas",2013,"Men",0.404206335436796,1.46309382873385,0.935194510755034,"Americas",1.75850823104249,0,7.5,-2.51920215451706
"Bahamas",2013,"Women",0.0413487284914679,2.97782626163668,-1.21394972709265,"Americas",3.18484185222287,0,7.5,-2.51920215451706
"Bahamas",2014,"Men",0.4790042840591,1.58379606815861,0.832854308952764,"Americas",1.81652003172711,0,7.74,-2.51920215451706
"Bahamas",2014,"Men",0.58044431137129,1.58379606815861,0.832854308952764,"Americas",1.81652003172711,0,7.74,-2.51920215451706
"Bahamas",2014,"Women",-0.016563395609079,3.13343927235466,-1.29070487844435,"Americas",3.31599896681417,0,7.74,-2.51920215451706
"Barbados",2000,"Men",1.36457197008906,0.0607179890685063,1.6771609738215,"Americas",-0.928951491977304,1140.615754,5.16,0.90378537459889
"Barbados",2000,"Women",2.10729808868312,1.67698107120851,0.269983199040276,"Americas",1.14812319775221,1140.615754,5.16,0.90378537459889
"Barbados",2001,"Men",1.1588150712869,0.178012153366542,1.62599087292036,"Americas",-0.848239421459581,138.1664627,5.47,-0.119449323128586
"Barbados",2001,"Women",2.14344626117784,1.83213039552348,0.218813098139141,"Americas",1.25531891640856,138.1664627,5.47,-0.119449323128586
"Barbados",2002,"Women",2.19335325365326,1.98362522250624,0.167642997238005,"Americas",1.36125350896308,133.099491,5.76,-0.137482118574387
"Barbados",2002,"Men",1.20884714394396,0.288265223558828,1.57482077201922,"Americas",-0.767527350941858,133.099491,5.76,-0.137482118574387
"Barbados",2003,"Women",2.04750976185793,2.13378200995567,0.11647289633687,"Americas",1.46718810151759,13.5139917,5.82,-1.21854605755779
"Barbados",2003,"Men",1.27351359785321,0.394511416513268,1.52365067111809,"Americas",-0.685554154322296,13.5139917,5.82,-1.21854605755779
"Barbados",2004,"Women",1.95670154998537,2.28761982948562,0.0908878458863026,"Americas",1.5731226940721,166.0083443,5.71,-0.0307784796609825
"Barbados",2004,"Men",1.21947895938359,0.503056696709121,1.47248057021695,"Americas",-0.604842083804574,166.0083443,5.71,-0.0307784796609825
"Barbados",2005,"Men",1.00496644786644,0.617951111002669,1.42131046931582,"Americas",-0.524130013286851,1311.440423,5.38,0.971583757670886
"Barbados",2005,"Women",1.91304856659208,2.44860911059267,0.0397177449851666,"Americas",1.67779616052477,1311.440423,5.38,0.971583757670886
"Barbados",2006,"Women",2.0395046302328,2.61744293466113,0.0141326945345995,"Americas",1.78246962697744,181.5000856,5.27,0.0123513317808944
"Barbados",2006,"Men",1.18383110761543,0.741020784871149,1.37014036841468,"Americas",-0.444679068870968,181.5000856,5.27,0.0123513317808944
"Barbados",2007,"Women",2.0779042459971,2.79086752205026,-0.0114523559159685,"Americas",1.88714309343011,1641.30981,5.64,1.08059860935486
"Barbados",2007,"Men",1.5077887780699,0.874290030376491,1.31897026751355,"Americas",-0.365228124455085,1641.30981,5.64,1.08059860935486
"Barbados",2008,"Women",2.05538981330142,2.9683061730815,-0.0370374063665356,"Americas",1.99181655988278,25.52277112,6.1,-0.925417058458896
"Barbados",2008,"Men",1.52379904132016,1.01373054938864,1.29338521706298,"Americas",-0.28829943224288,25.52277112,6.1,-0.925417058458896
"Barbados",2009,"Men",1.25262520751889,1.15395783910622,1.26780016661241,"Americas",-0.211370740030676,327.1618128,6.21,0.29763571469741
"Barbados",2009,"Women",2.05901713856906,3.14661705670298,-0.0626224568171036,"Americas",2.09649002633546,327.1618128,6.21,0.29763571469741
"Barbados",2010,"Women",2.02862265442989,3.33015918250335,-0.0882075072676716,"Americas",2.20116349278813,154.9630863,6.17,-0.0640468462891413
"Barbados",2010,"Men",1.13930256295065,1.30037407377576,1.26780016661241,"Americas",-0.13696430002215,154.9630863,6.17,-0.0640468462891413
"Barbados",2012,"Women",2.11943086630246,3.70896658914448,-0.113792557718239,"Americas",2.41177155179531,260.0043858,7.43,0.186309314069722
"Barbados",2012,"Women",2.14257069990635,3.70896658914448,-0.113792557718239,"Americas",2.41177155179531,260.0043858,7.43,0.186309314069722
"Barbados",2012,"Men",1.13142251150716,1.60327292542873,1.24221511616185,"Americas",0.00932632779122206,260.0043858,7.43,0.186309314069722
"Barbados",2013,"Men",1.23223713791114,1.76333006687433,1.21663006571128,"Americas",0.0812105155960688,263.0372838,7.57,0.191926505012686
"Barbados",2013,"Women",2.28253542316447,3.90910606817117,-0.139377608168807,"Americas",2.51770614434982,263.0372838,7.57,0.191926505012686
"Barbados",2014,"Men",1.27563996094114,1.93018029801328,1.21663006571128,"Americas",0.154355829502755,294.9056584,7.47,0.24732985665144
"Barbados",2014,"Men",1.09890166428007,1.93018029801328,1.21663006571128,"Americas",0.154355829502755,294.9056584,7.47,0.24732985665144
"Barbados",2014,"Women",2.2582698679258,4.11529330020463,-0.139377608168807,"Americas",2.62237961080249,294.9056584,7.47,0.24732985665144
"Canada",2000,"Men",0.944802880496329,-0.476875153158289,2.11210683148115,"Americas",-0.0385964640786756,3787.49456,8.67,1.48700122760853
"Canada",2000,"Men",0.944802880496329,-0.476875153158289,0.0908878458863026,"Americas",-0.0385964640786756,3787.49456,8.67,1.48700122760853
"Canada",2000,"Women",0.916909999990018,-0.899902229730607,0.193228047688573,"Americas",-0.101652769170646,3787.49456,8.67,1.48700122760853
"Canada",2000,"Women",0.916909999990018,-0.899902229730607,-1.67448063520287,"Americas",-0.101652769170646,3787.49456,8.67,1.48700122760853
"Canada",2001,"Men",0.840861249551287,-0.426486746985904,-0.0370374063665356,"Americas",0.0408544803372075,3665.089703,9.1,1.47103271069782
"Canada",2001,"Women",0.844613655000567,-0.868143897774608,0.0653027954357346,"Americas",-0.0385964640786756,3665.089703,9.1,1.47103271069782
"Canada",2001,"Women",0.844613655000567,-0.868143897774608,-1.77682083700514,"Americas",-0.0385964640786756,3665.089703,9.1,1.47103271069782
"Canada",2001,"Men",0.840861249551287,-0.426486746985904,2.00976662967888,"Americas",0.0408544803372075,3665.089703,9.1,1.47103271069782
"Canada",2002,"Women",0.824850986301028,-0.838161711180871,-1.85357598835684,"Americas",0.0194153366059372,3895.856308,9.37,1.50071293095441
"Canada",2002,"Men",0.786701530900019,-0.37607677974627,1.9074264278766,"Americas",0.115260920345733,3895.856308,9.37,1.50071293095441
"Canada",2002,"Women",0.824850986301028,-0.838161711180871,-0.0626224568171036,"Americas",0.0194153366059372,3895.856308,9.37,1.50071293095441
"Canada",2003,"Women",0.73716977896953,-0.811303295345293,-0.164962658619374,"Americas",0.073643758985032,4687.845565,9.54,1.59066894514305
"Canada",2003,"Men",0.789578375077801,-0.327323067806084,1.8306712765249,"Americas",0.18714510815058,4687.845565,9.54,1.59066894514305
"Canada",2003,"Women",0.73716977896953,-0.811303295345293,-1.95591619015911,"Americas",0.073643758985032,4687.845565,9.54,1.59066894514305
"Canada",2003,"Men",0.789578375077801,-0.327323067806084,-0.292887910872212,"Americas",0.18714510815058,4687.845565,9.54,1.59066894514305
"Canada",2004,"Women",0.670376961972355,-0.785829759547387,-2.03267134151081,"Americas",0.122827676956769,5513.329924,9.56,1.66951393146696
"Canada",2004,"Women",0.670376961972355,-0.785829759547387,-0.292887910872212,"Americas",0.122827676956769,5513.329924,9.56,1.66951393146696
"Canada",2004,"Men",0.659995306896015,-0.280038084284916,-0.395228112674483,"Americas",0.253984791548068,5513.329924,9.56,1.66951393146696
"Canada",2004,"Men",0.659995306896015,-0.280038084284916,1.72833107472263,"Americas",0.253984791548068,5513.329924,9.56,1.66951393146696
"Canada",2005,"Women",0.614591200959733,-0.762744649385788,-2.13501154331308,"Americas",0.169489342724828,6333.177967,9.57,1.73690689879461
"Canada",2005,"Men",0.57293950047273,-0.236235180126697,-0.523153364927321,"Americas",0.3157799705382,6333.177967,9.57,1.73690689879461
"Canada",2005,"Women",0.614591200959733,-0.762744649385788,-0.42081316312505,"Americas",0.169489342724828,6333.177967,9.57,1.73690689879461
"Canada",2005,"Men",0.57293950047273,-0.236235180126697,1.62599087292036,"Americas",0.3157799705382,6333.177967,9.57,1.73690689879461
"Canada",2006,"Women",0.456614931545066,-0.740542727594629,-2.21176669466479,"Americas",0.211106504085528,771.1817686,9.75,0.71368859888539
"Canada",2006,"Men",0.474376317338322,-0.194976522849465,-0.65107861718016,"Americas",0.373791771222813,771.1817686,9.75,0.71368859888539
"Canada",2006,"Men",0.474376317338322,-0.194976522849465,1.52365067111809,"Americas",0.373791771222813,771.1817686,9.75,0.71368859888539
"Canada",2006,"Women",0.456614931545066,-0.740542727594629,-0.523153364927321,"Americas",0.211106504085528,771.1817686,9.75,0.71368859888539
"Canada",2007,"Men",0.458366054088063,-0.158879454381432,-0.75341881898243,"Americas",0.425497941398229,7946.743581,9.83,1.84724066600583
"Canada",2007,"Men",0.458366054088063,-0.158879454381432,1.44689551976639,"Americas",0.425497941398229,7946.743581,9.83,1.84724066600583
"Canada",2007,"Women",0.465620704623337,-0.719979915459333,-2.31410689646706,"Americas",0.250201413242551,7946.743581,9.83,1.84724066600583
"Canada",2007,"Women",0.465620704623337,-0.719979915459333,-0.65107861718016,"Americas",0.250201413242551,7946.743581,9.83,1.84724066600583
"Canada",2008,"Men",0.436226861937314,-0.126374062574153,-0.881344071235268,"Americas",0.472159607166288,8433.936814,1.3,1.87616708595192
"Canada",2008,"Women",0.423718843773049,-0.699867266068431,-2.39086204781876,"Americas",0.286774070195894,8433.936814,1.3,1.87616708595192
"Canada",2008,"Women",0.423718843773049,-0.699867266068431,-0.75341881898243,"Americas",0.286774070195894,8433.936814,1.3,1.87616708595192
"Canada",2008,"Men",0.436226861937314,-0.126374062574153,1.34455531796412,"Americas",0.472159607166288,8433.936814,1.3,1.87616708595192
"Canada",2009,"Women",0.341666244615471,-0.680133953254071,-0.881344071235268,"Americas",0.319563348843719,864.94993,11.17,0.769411267912262
"Canada",2009,"Men",0.365681639490859,-0.0971718438724558,1.26780016661241,"Americas",0.51125451632331,864.94993,11.17,0.769411267912262
"Canada",2009,"Women",0.341666244615471,-0.680133953254071,-2.46761719917046,"Americas",0.319563348843719,864.94993,11.17,0.769411267912262
"Canada",2009,"Men",0.365681639490859,-0.0971718438724558,-1.00926932348811,"Americas",0.51125451632331,864.94993,11.17,0.769411267912262
"Canada",2010,"Women",0.285755403421206,-0.658218588844245,-0.983684273037539,"Americas",0.348569249186025,8649.674911,11.2,1.88844627589707
"Canada",2010,"Women",0.285755403421206,-0.658218588844245,-2.56995740097273,"Americas",0.348569249186025,8649.674911,11.2,1.88844627589707
"Canada",2010,"Men",0.293635454864693,-0.0696880851419762,1.19104501526071,"Americas",0.545304921072974,8649.674911,11.2,1.88844627589707
"Canada",2010,"Men",0.293635454864693,-0.0696880851419762,-1.13719457574094,"Americas",0.545304921072974,8649.674911,11.2,1.88844627589707
"Canada",2011,"Women",0.206704728623052,-0.63568602547995,-2.64671255232444,"Americas",0.372530645120974,971.9280384,1.82,0.826046018661206
"Canada",2011,"Men",0.217586704425962,-0.0437028150675635,-1.26511982799378,"Americas",0.571788569211602,971.9280384,1.82,0.826046018661206
"Canada",2011,"Women",0.206704728623052,-0.63568602547995,-1.08602447483981,"Americas",0.372530645120974,971.9280384,1.82,0.826046018661206
"Canada",2011,"Men",0.217586704425962,-0.0437028150675635,1.11428986390901,"Americas",0.571788569211602,971.9280384,1.82,0.826046018661206
"Canada",2012,"Women",0.174434041759248,-0.607631262336449,-2.72346770367614,"Americas",0.393969788852244,9748.636237,1.78,1.94659293353576
"Canada",2012,"Women",0.174434041759248,-0.607631262336449,-1.18836467664208,"Americas",0.393969788852244,9748.636237,1.78,1.94659293353576
"Canada",2012,"Men",0.238975415486855,-0.00916677781678761,-1.36746002979605,"Americas",0.59574996514655,9748.636237,1.78,1.94659293353576
"Canada",2012,"Men",0.238975415486855,-0.00916677781678761,1.03753471255731,"Americas",0.59574996514655,9748.636237,1.78,1.94659293353576
"Canada",2013,"Men",0.259238404912964,0.0290090640829643,0.960779561205602,"Americas",0.617189108877821,9733.228019,1.67,1.9458239310677
"Canada",2013,"Men",0.259238404912964,0.0290090640829643,-1.49538528204889,"Americas",0.617189108877821,9733.228019,1.67,1.9458239310677
"Canada",2013,"Women",0.205829167351553,-0.576151522355364,-2.80022285502784,"Americas",0.412886680379835,9733.228019,1.67,1.9458239310677
"Canada",2013,"Women",0.205829167351553,-0.576151522355364,-1.26511982799378,"Americas",0.412886680379835,9733.228019,1.67,1.9458239310677
"Canada",2014,"Men",0.285880483602849,0.0700468488263684,-1.59772548385116,"Americas",0.63988937871093,102.1902168,1.45,-0.264871957446587
"Canada",2014,"Men",0.285880483602849,0.0700468488263684,0.884024409853899,"Americas",0.63988937871093,102.1902168,1.45,-0.264871957446587
"Canada",2014,"Women",0.215085100793109,-0.541116813756324,-1.36746002979605,"Americas",0.429281319703747,102.1902168,1.45,-0.264871957446587
"Canada",2014,"Women",0.215085100793109,-0.541116813756324,-2.85139295592898,"Americas",0.429281319703747,102.1902168,1.45,-0.264871957446587
"Chile",2002,"Men",-0.271726966160085,0.120807059909773,-0.164962658619374,"Americas",-0.356400241742209,675.7808443,6.48,0.64957141095286
"Colombia",2000,"Men",-0.640088101097689,-1.21658303390548,0.704929056699926,"Americas",-1.63896548731289,477.1341814,5.91,0.480636166163868
"Colombia",2000,"Women",-0.614946984587517,-0.674128904489125,-0.0882075072676716,"Americas",-0.645198119063435,477.1341814,5.91,0.480636166163868
"Colombia",2001,"Men",-0.671358146508352,-1.14467403282155,0.628173905348223,"Americas",-1.58599819103564,404.4205858,5.96,0.400428512169445
"Colombia",2001,"Women",-0.629331205476422,-0.610400627701067,-0.190547709069942,"Americas",-0.579619561767786,404.4205858,5.96,0.400428512169445
"Colombia",2002,"Women",-0.634334412742127,-0.545325495047231,-0.267302860421645,"Americas",-0.515302130573975,393.8773633,5.67,0.387617096603515
"Colombia",2002,"Men",-0.722766101163481,-1.07190494305643,0.55141875399652,"Americas",-1.53050864255471,393.8773633,5.67,0.387617096603515
"Colombia",2003,"Women",-0.620700672943079,-0.479160649294514,-0.369643062223915,"Americas",-0.450984699380165,417.8038898,5.92,0.416219392138962
"Colombia",2003,"Men",-0.657474246346018,-0.997659742385101,0.500248653095384,"Americas",-1.47375796797193,417.8038898,5.92,0.416219392138962
"Colombia",2004,"Women",-0.633834092015557,-0.411032011423777,-0.471983264026186,"Americas",-0.385406142084515,42.17956418,5.37,-0.688457905051733
