"Pais","Año","Sexo","Prev.cardiac","Prev.diab","Prev.hiper","Region","Media.obes","Porcentaje.gastos","Gasto.total","Porcentaje.gastos_log"
"Guatemala",2007,"Women",-1.18856469760071,-0.280459673259543,-0.190547709069942,"Americas",0.00680407558754328,380.9632429,6.86,0.371450327054286
"Guatemala",2007,"Men",-1.17430555689345,-0.6975850252756,0.0653027954357346,"Americas",-1.04623621944837,380.9632429,6.86,0.371450327054286
"Guatemala",2008,"Women",-1.20219843739976,-0.206980950767297,-0.241717809971077,"Americas",0.0938217766144627,472.2234994,6.65,0.475616762032666
"Guatemala",2008,"Men",-1.14153454930307,-0.652763141565062,0.0653027954357346,"Americas",-0.978135409949041,472.2234994,6.65,0.475616762032666
"Guatemala",2009,"Men",-1.08850055228659,-0.61532818961027,0.0397177449851666,"Americas",-0.908773474347873,445.4423371,6.79,0.447291593787312
"Guatemala",2009,"Women",-1.13615610149244,-0.136035222760418,-0.267302860421645,"Americas",0.180839477641383,445.4423371,6.79,0.447291593787312
"Guatemala",2010,"Women",-1.0976314055465,-0.0645834540224888,-0.292887910872212,"Americas",0.270379430871981,443.3248254,6.64,0.444979993381995
"Guatemala",2010,"Men",-1.03909388053774,-0.581455115046946,0.0141326945345995,"Americas",-0.836889286543026,443.3248254,6.64,0.444979993381995
"Guatemala",2011,"Women",-1.0747417323059,0.0100208831462215,-0.344058011773348,"Americas",0.359919384102579,457.7745845,6.28,0.460540095290049
"Guatemala",2011,"Men",-1.01720484875028,-0.54811119192836,0.0141326945345995,"Americas",-0.76374397263634,457.7745845,6.28,0.460540095290049
"Guatemala",2012,"Women",-1.04960061579573,0.0887360548483885,-0.369643062223915,"Americas",0.450720463435018,484.7187892,6.33,0.488288283599399
"Guatemala",2012,"Men",-0.998067580958954,-0.511861429272869,-0.0114523559159685,"Americas",-0.688076406525975,484.7187892,6.33,0.488288283599399
"Guatemala",2013,"Men",-0.98656020424783,-0.474215536519121,-0.0370374063665356,"Americas",-0.61240884041561,582.1469583,6.3,0.577171310634464
"Guatemala",2013,"Women",-1.02358393801405,0.17116117011912,-0.395228112674483,"Americas",0.541521542767456,582.1469583,6.3,0.577171310634464
"Guatemala",2014,"Men",-0.962419729190798,-0.43368448769156,-0.0626224568171036,"Americas",-0.534219022101567,657.5282797,6.2,0.636278519678497
"Guatemala",2014,"Women",-1.01245180184786,0.258163493516347,-0.446398213575618,"Americas",0.631061495998054,657.5282797,6.2,0.636278519678497
"Guyana",2000,"Men",1.21947895938359,-1.31916138877901,0.653758955798791,"Americas",-1.65536012663681,16.75480888,5.85,-1.12055450570376
"Guyana",2000,"Women",0.667249957431289,-0.493276083692086,-0.292887910872212,"Americas",-0.0222018247547633,16.75480888,5.85,-1.12055450570376
"Guyana",2001,"Men",0.950806729215176,-1.25634051017344,0.653758955798791,"Americas",-1.60365395646139,15.54978677,5.82,-1.15472661273501
"Guyana",2001,"Women",0.575691264468869,-0.372544814413509,-0.31847296132278,"Americas",0.0723826328831929,15.54978677,5.82,-1.15472661273501
"Guyana",2002,"Women",0.777570677640106,-0.261660063152195,-0.344058011773348,"Americas",0.166967090521149,10.9363388,5.84,-1.31361182978397
"Guyana",2002,"Men",1.15531282620091,-1.20880655699346,0.628173905348223,"Americas",-1.55068666018414,10.9363388,5.84,-1.31361182978397
"Guyana",2003,"Women",0.998337198239383,-0.158878637010926,-0.344058011773348,"Americas",0.261551548159105,16.47949015,5.97,-1.12815303049759
"Guyana",2003,"Men",1.35368999428615,-1.17175377108409,0.602588854897655,"Americas",-1.49771936390688,16.47949015,5.97,-1.12815303049759
"Guyana",2004,"Women",1.10978364008298,-0.0546696152139375,-0.369643062223915,"Americas",0.356136005797062,1.776181042,5.73,-2.02274873532395
"Guyana",2004,"Men",1.4209831320099,-1.13553407377803,0.602588854897655,"Americas",-1.44475206762963,1.776181042,5.73,-2.02274873532395
"Guyana",2005,"Men",1.37883111079632,-1.10238653497854,0.577003804447087,"Americas",-1.39178477135237,17.46405901,5.83,-1.10150996958682
"Guyana",2005,"Women",1.16369319837097,0.0486700330806508,-0.369643062223915,"Americas",0.449459337333178,17.46405901,5.83,-1.10150996958682
"Guyana",2006,"Women",1.10065278682307,0.155609493603804,-0.369643062223915,"Americas",0.544043794971134,170.6325842,4.67,-0.0174990864625081
"Guyana",2006,"Men",1.4456239277935,-1.06688177645419,0.55141875399652,"Americas",-1.33881747507511,170.6325842,4.67,-0.0174990864625081
"Guyana",2007,"Women",1.12429294115353,0.264599519269679,-0.344058011773348,"Americas",0.638628252609091,362.8702271,6.45,0.347856160993727
"Guyana",2007,"Men",1.51016530152111,-1.02691446032734,0.55141875399652,"Americas",-1.28585017879786,362.8702271,6.45,0.347856160993727
"Guyana",2008,"Women",1.25550205169667,0.382394344839805,-0.344058011773348,"Americas",0.735734962450726,493.3279293,7.46,0.496830577151837
"Guyana",2008,"Men",1.69803573434837,-0.976983908196108,0.55141875399652,"Americas",-1.2328828825206,493.3279293,7.46,0.496830577151837
"Guyana",2009,"Men",1.66413900512321,-0.909176737457278,0.55141875399652,"Americas",-1.17991558624335,466.6693698,7.32,0.469876506832303
"Guyana",2009,"Women",1.30791064780494,0.516061539732469,-0.31847296132278,"Americas",0.832841672292361,466.6693698,7.32,0.469876506832303
"Guyana",2010,"Women",1.30816080816823,0.669396918748841,-0.31847296132278,"Americas",0.931209508235835,48.02859441,6.6,-0.626692064818889
"Guyana",2010,"Men",1.66601520784785,-0.818318184553951,0.55141875399652,"Americas",-1.12820941606793,48.02859441,6.6,-0.626692064818889
"Guyana",2012,"Women",1.34606010320595,1.05563078264341,-0.267302860421645,"Americas",1.13425081063198,497.4719464,6.57,0.500889517519542
"Guyana",2012,"Women",1.4259863392756,1.05563078264341,-0.267302860421645,"Americas",1.13425081063198,497.4719464,6.57,0.500889517519542
"Guyana",2012,"Men",1.80460404910791,-0.5502808568202,0.55141875399652,"Americas",-1.02227482351342,497.4719464,6.57,0.500889517519542
"Guyana",2013,"Men",1.86426729575145,-0.382256803811759,0.55141875399652,"Americas",-0.969307527236165,345.9044258,5.1,0.324640809230053
"Guyana",2013,"Women",1.49402995808921,1.28529333661338,-0.241717809971077,"Americas",1.23766315098281,345.9044258,5.1,0.324640809230053
"Guyana",2014,"Men",1.75832438190013,-0.204972330728453,0.55141875399652,"Americas",-0.913817978755231,4.141293345,5.25,-1.72313477317986
"Guyana",2014,"Men",1.76720507479675,-0.204972330728453,0.55141875399652,"Americas",-0.913817978755231,4.141293345,5.25,-1.72313477317986
"Guyana",2014,"Women",1.51479326824189,1.52656416646249,-0.21613275952051,"Americas",1.34107549133365,4.141293345,5.25,-1.72313477317986
"Haiti",2000,"Men",0.456364771181781,-1.58547689876968,0.98636461165617,"Americas",-2.19386097212224,74.46033036,6.6,-0.41703837507396
"Haiti",2000,"Women",1.49678172208534,-1.53749812783479,0.960779561205602,"Americas",-1.66923251375704,74.46033036,6.6,-0.41703837507396
"Haiti",2001,"Men",0.417714995054202,-1.5174791457789,0.98636461165617,"Americas",-2.16989957618729,60.77815868,5.63,-0.514307394081838
"Haiti",2001,"Women",1.50878941952304,-1.46738663898667,0.960779561205602,"Americas",-1.6263542262945,60.77815868,5.63,-0.514307394081838
"Haiti",2002,"Women",1.51004022133946,-1.39492800124177,0.960779561205602,"Americas",-1.58347593883196,50.28558223,5.47,-0.604809887929364
"Haiti",2002,"Men",0.383317945102473,-1.44803790111338,1.01194966210674,"Americas",-2.14719930635418,50.28558223,5.47,-0.604809887929364
"Haiti",2003,"Women",1.52805176749601,-1.31925565955195,0.960779561205602,"Americas",-1.54185877747126,44.25687135,5.32,-0.665612455594624
"Haiti",2003,"Men",0.367432762033857,-1.37581696918653,1.03753471255731,"Americas",-2.12449903652107,44.25687135,5.32,-0.665612455594624
"Haiti",2004,"Women",1.50966498079454,-1.24155397858283,0.935194510755034,"Americas",-1.50024161611056,64.39853344,5.61,-0.486617985209568
"Haiti",2004,"Men",0.333786193171984,-1.30253557209588,1.03753471255731,"Americas",-2.1030598927898,64.39853344,5.61,-0.486617985209568
"Haiti",2005,"Men",0.329408386814491,-1.22510093052366,1.03753471255731,"Americas",-2.08162074905853,38.10904264,4.41,-0.736598923798032
"Haiti",2005,"Women",1.5579459309086,-1.15895805228902,0.935194510755034,"Americas",-1.4598855808517,38.10904264,4.41,-0.736598923798032
"Haiti",2006,"Women",1.58971629704583,-1.07153114474922,0.909609460304467,"Americas",-1.42079067169468,6.995556386,5.7,-1.50843530592031
"Haiti",2006,"Men",0.375062653114058,-1.14418947484419,1.06311976300787,"Americas",-2.0614427314291,6.995556386,5.7,-1.50843530592031
"Haiti",2007,"Women",1.63299403989419,-0.979537730459128,0.858439359403332,"Americas",-1.38169576253765,56.77858733,5.56,-0.54684995863508
"Haiti",2007,"Men",0.441730389929591,-1.06133162229713,1.03753471255731,"Americas",-2.04252583990151,56.77858733,5.56,-0.54684995863508
"Haiti",2008,"Women",1.63549564352704,-0.884360307142274,0.832854308952764,"Americas",-1.34260085338063,63.83195683,5.92,-0.490848556618602
"Haiti",2008,"Men",0.471499473160541,-0.977337811758358,1.03753471255731,"Americas",-2.02487007447576,63.83195683,5.92,-0.490848556618602
"Haiti",2009,"Men",0.503770160024345,-0.894254840176862,1.01194966210674,"Americas",-2.00721430905,41.30079452,6.68,-0.698455012101455
"Haiti",2009,"Women",1.65025510496088,-0.787304455802807,0.781684208051629,"Americas",-1.30350594422361,41.30079452,6.68,-0.698455012101455
"Haiti",2010,"Women",1.5077887780699,-0.693373360209883,0.730514107150494,"Americas",-1.26441103506659,36.2929176,8.9,-0.75971815496501
"Haiti",2010,"Men",0.454113327912213,-0.818491852242578,0.960779561205602,"Americas",-1.99208079582793,36.2929176,8.9,-0.75971815496501
"Haiti",2012,"Women",1.70491514433871,-0.493698296522457,0.602588854897655,"Americas",-1.18622121675254,26.37942542,9.88,-0.90996145279726
"Haiti",2012,"Women",1.70391450288557,-0.493698296522457,0.602588854897655,"Americas",-1.18622121675254,26.37942542,9.88,-0.90996145279726
"Haiti",2012,"Men",0.585572598818638,-0.660249058675683,0.884024409853899,"Americas",-1.96433602158746,26.37942542,9.88,-0.90996145279726
"Haiti",2013,"Men",0.601833022432183,-0.577555368263403,0.832854308952764,"Americas",-1.95172476056907,4.989712322,8.1,-1.64887229191689
"Haiti",2013,"Women",1.70116273888943,-0.387938290388366,0.525833703545952,"Americas",-1.14586518149368,4.989712322,8.1,-1.64887229191689
"Haiti",2014,"Men",0.55117554886691,-0.490781471351944,0.807269258502196,"Americas",-1.93911349955068,5.103249438,7.56,-1.63974234476028
"Haiti",2014,"Men",0.62434745512786,-0.490781471351944,0.807269258502196,"Americas",-1.93911349955068,5.103249438,7.56,-1.63974234476028
"Haiti",2014,"Women",1.72092540758897,-0.277718194827704,0.449078552194249,"Americas",-1.10677027233666,5.103249438,7.56,-1.63974234476028
"Honduras",2000,"Men",-1.07611761430397,-1.53568826093792,0.269983199040276,"Americas",-1.16478207302127,28.80831098,6.63,-0.868636171987194
"Honduras",2000,"Women",-0.591431910438698,-1.2893948029142,0.0397177449851666,"Americas",-0.381622763778997,28.80831098,6.63,-0.868636171987194
"Honduras",2001,"Men",-1.06748708177062,-1.47018160609629,0.269983199040276,"Americas",-1.10298689403114,15.36175284,6.88,-1.1602823675758
"Honduras",2001,"Women",-0.580925175180716,-1.21254487401681,0.0141326945345995,"Americas",-0.278210423428165,15.36175284,6.88,-1.1602823675758
"Honduras",2002,"Women",-0.565915553383598,-1.13349022536771,-0.0114523559159685,"Americas",-0.174798083077333,154.8636161,7.28,-0.0643570378854795
"Honduras",2002,"Men",-1.03509131472518,-1.40437816359495,0.269983199040276,"Americas",-1.03993058893917,154.8636161,7.28,-0.0643570378854795
"Honduras",2003,"Women",-0.545777644139131,-1.05155400211952,-0.0626224568171036,"Americas",-0.0713857427265007,194.4335736,8.29,0.0456418103647583
"Honduras",2003,"Men",-1.02508490019377,-1.33775149170556,0.244398148589708,"Americas",-0.978135409949041,194.4335736,8.29,0.0456418103647583
"Honduras",2004,"Women",-0.492118246214434,-0.966103768086665,-0.0882075072676716,"Americas",0.0320265976243315,188.2499208,7.89,0.030009280072821
"Honduras",2004,"Men",-1.04134532380731,-1.27047679405551,0.244398148589708,"Americas",-0.91507910485707,188.2499208,7.89,0.030009280072821
"Honduras",2005,"Men",-1.02133249474449,-1.20290134053969,0.244398148589708,"Americas",-0.852022799765099,203.7134882,7.81,0.0681973150440996
"Honduras",2005,"Women",-0.472980978423109,-0.876971048905543,-0.113792557718239,"Americas",0.134177811873324,203.7134882,7.81,0.0681973150440996
"Honduras",2006,"Women",-0.436082324838527,-0.782685610244688,-0.164962658619374,"Americas",0.237590152224156,192.9297829,7.63,0.0418861630576697
"Honduras",2006,"Men",-0.990437689878752,-1.13383447540212,0.218813098139141,"Americas",-0.788966494673128,192.9297829,7.63,0.0418861630576697
"Honduras",2007,"Women",-0.407814203787288,-0.684723019065404,-0.190547709069942,"Americas",0.342263618676828,222.4823338,7.89,0.110847785446153
"Honduras",2007,"Men",-0.978930313167628,-1.06414598212414,0.218813098139141,"Americas",-0.725910189581158,222.4823338,7.89,0.110847785446153
"Honduras",2008,"Women",-0.37579367728677,-0.584719691991789,-0.241717809971077,"Americas",0.448198211231339,231.9112915,8.4,0.130940390238123
"Honduras",2008,"Men",-0.980806515892268,-0.996849453197596,0.193228047688573,"Americas",-0.661592758387347,231.9112915,8.4,0.130940390238123
"Honduras",2009,"Men",-0.968673738272931,-0.932975221059638,0.193228047688573,"Americas",-0.598536453295377,286.1211446,8.84,0.232677334048167
"Honduras",2009,"Women",-0.335517858797837,-0.484249340660388,-0.267302860421645,"Americas",0.555393929887689,286.1211446,8.84,0.232677334048167
"Honduras",2010,"Women",-0.267098999439307,-0.379874598659325,-0.31847296132278,"Americas",0.66258964854404,302.1057507,8.45,0.259018771915009
"Honduras",2010,"Men",-0.934276688321202,-0.867746449758073,0.167642997238005,"Americas",-0.534219022101567,302.1057507,8.45,0.259018771915009
"Honduras",2011,"Women",-0.147772506152219,-0.272118787584842,-0.344058011773348,"Americas",0.772307619404069,32.16407994,8.57,-0.816767658707261
"Honduras",2011,"Men",-0.83696430700322,-0.800840138230725,0.142057946787438,"Americas",-0.469901590907756,32.16407994,8.57,-0.816767658707261
"Honduras",2012,"Women",-0.0734748782564846,-0.1556486764081,-0.395228112674483,"Americas",0.882025590264098,363.5721644,9.78,0.348793191149505
"Honduras",2012,"Men",-0.303372252115675,-0.727336630912582,0.142057946787438,"Americas",-0.406845285815785,363.5721644,9.78,0.348793191149505
"Honduras",2013,"Men",-0.261470391265388,-0.6504310271233,0.11647289633687,"Americas",-0.342527854621975,311.7553193,9.15,0.274256176990413
"Honduras",2013,"Women",-0.0281958525018452,-0.0327483345060562,-0.42081316312505,"Americas",0.991743561124127,311.7553193,9.15,0.274256176990413
"Honduras",2014,"Men",-0.218067568235388,-0.568954294748778,0.0908878458863026,"Americas",-0.278210423428165,345.3776344,8.72,0.32390192036537
"Honduras",2014,"Women",0.00545071636002762,0.0969933444992322,-0.471983264026186,"Americas",1.10020040588232,345.3776344,8.72,0.32390192036537
"Jamaica",2000,"Men",-0.206685271705907,-0.95007942049809,1.13987491435958,"Americas",-1.70832742291406,24.82762854,5.81,-0.938330135469002
"Jamaica",2000,"Women",-0.165158651400547,0.432400616771019,-0.0626224568171036,"Americas",0.696640053293704,24.82762854,5.81,-0.938330135469002
"Jamaica",2001,"Men",-0.247961731647982,-0.854123946075771,1.08870481345844,"Americas",-1.64653224392393,160.2382416,5.34,-0.0478738450832841
"Jamaica",2001,"Women",-0.100742357854582,0.590743223641012,-0.139377608168807,"Americas",0.83536392449604,160.2382416,5.34,-0.0478738450832841
"Jamaica",2002,"Women",-0.140017534890375,0.756721881962198,-0.190547709069942,"Americas",0.972826669596536,211.1143318,4.86,0.0854644584585014
"Jamaica",2002,"Men",-0.287361988865416,-0.756031001170068,1.06311976300787,"Americas",-1.58347593883196,211.1143318,4.86,0.0854644584585014
"Jamaica",2003,"Women",-0.223571096227665,0.931581823396307,-0.241717809971077,"Americas",1.10902828859519,155.5884677,4.56,-0.0621011538048013
"Jamaica",2003,"Men",-0.285360705959134,-0.654628240611774,1.01194966210674,"Americas",-1.51915850763815,155.5884677,4.56,-0.0621011538048013
"Jamaica",2004,"Women",-0.279356857240287,1.10841989617737,-0.292887910872212,"Americas",1.24396878149201,192.3226305,4.8,0.0403615688590884
"Jamaica",2004,"Men",-0.376544158376626,-0.553573956756704,0.98636461165617,"Americas",-1.45484107644434,192.3226305,4.8,0.0403615688590884
"Jamaica",2005,"Men",-0.585302981538209,-0.447800988301357,0.935194510755034,"Americas",-1.38926251914869,16.97511622,4.7,-1.11455862906731
"Jamaica",2005,"Women",-0.403811637974723,1.29192549410464,-0.344058011773348,"Americas",1.37638702218515,16.97511622,4.7,-1.11455862906731
"Jamaica",2006,"Women",-0.451717347543858,1.48461939746791,-0.395228112674483,"Americas",1.50880526287829,194.092569,4.22,0.0447927070035387
"Jamaica",2006,"Men",-0.543776361232849,-0.336635053563566,0.909609460304467,"Americas",-1.32368396185304,194.092569,4.22,0.0447927070035387
"Jamaica",2007,"Women",-0.349776999505099,1.6835426979146,-0.446398213575618,"Americas",1.63870125136775,25.62349238,4.87,-0.923574169120611
"Jamaica",2007,"Men",-0.294741719582332,-0.22132423133093,0.858439359403332,"Americas",-1.25810540455739,25.62349238,4.87,-0.923574169120611
"Jamaica",2008,"Women",-0.351528122048096,1.88803714233109,-0.471983264026186,"Americas",1.76733611375537,31.76575838,5.4,-0.822642652492086
"Jamaica",2008,"Men",0.131906780000747,-0.102713277466767,0.832854308952764,"Americas",-1.19378797336358,31.76575838,5.4,-0.822642652492086
"Jamaica",2009,"Men",0.455739370273568,0.0165294547612279,0.781684208051629,"Americas",-1.13073166827161,235.7067417,5.16,0.138799589719569
"Jamaica",2009,"Women",-0.311752624285733,2.09731228713353,-0.523153364927321,"Americas",1.89597097614299,235.7067417,5.16,0.138799589719569
"Jamaica",2010,"Women",-0.322134279362073,2.31206421985636,-0.574323465828457,"Americas",2.02208358632693,396.6270975,5.3,0.390991065437135
"Jamaica",2010,"Men",-0.062592902453574,0.138753074177248,0.756099157601061,"Americas",-1.06767536317964,396.6270975,5.3,0.390991065437135
"Jamaica",2011,"Women",-0.274728890519509,2.53565830276557,-0.599908516279024,"Americas",2.14693507040903,33.17529686,5.21,-0.802164116614319
"Jamaica",2011,"Men",0.277875351977719,0.266141813783149,0.730514107150494,"Americas",-1.00588018418951,33.17529686,5.21,-0.802164116614319
"Jamaica",2012,"Women",-0.217567247508818,2.76109156057124,-0.65107861718016,"Americas",2.27052542838929,37.17108782,5.66,-0.748401742151979
"Jamaica",2012,"Men",-0.126884115817896,0.396293910851862,0.679344006249358,"Americas",-0.944085005199377,37.17108782,5.66,-0.748401742151979
"Jamaica",2013,"Men",-0.122506309460404,0.531011295074636,0.653758955798791,"Americas",-0.884812078412924,5.457289334,5.91,-1.61232601508942
"Jamaica",2013,"Women",-0.160405604498127,2.99378792161415,-0.702248718081295,"Americas",2.39285466026772,5.457289334,5.91,-1.61232601508942
"Jamaica",2014,"Men",0.0843763109765398,0.672715900991122,0.602588854897655,"Americas",-0.823016899422793,427.3054534,5.36,0.427126865111133
"Jamaica",2014,"Women",0.0607361566460788,3.23397694057621,-0.727833768531863,"Americas",2.51518389214614,427.3054534,5.36,0.427126865111133
"Mexico",2000,"Men",-0.918641665615871,-0.182432746126401,0.679344006249358,"Americas",-0.447201321074647,10.22840118,4.98,-1.34333897106504
"Mexico",2000,"Women",-0.929523641418782,0.0364205380648906,0.167642997238005,"Americas",0.612144604470463,10.22840118,4.98,-1.34333897106504
"Mexico",2001,"Men",-0.905133005998465,-0.099311342653763,0.628173905348223,"Americas",-0.369011502760603,13.31109532,5.35,-1.22539086394443
"Mexico",2001,"Women",-0.933401127049704,0.136042141368162,0.0397177449851666,"Americas",0.700423431599222,13.31109532,5.35,-1.22539086394443
"Mexico",2002,"Women",-0.895501832011981,0.23617736508769,-0.0626224568171036,"Americas",0.784918880422463,12.1859723,5.52,-1.26520217731296
"Mexico",2002,"Men",-0.859478739698897,-0.0150248875663056,0.55141875399652,"Americas",-0.28956055834472,12.1859723,5.52,-1.26520217731296
"Mexico",2003,"Women",-0.872111838044805,0.335396666153114,-0.164962658619374,"Americas",0.866892077042025,781.2062828,6.2,0.719959937219405
"Mexico",2003,"Men",-0.825456930292097,0.0687787802876096,0.500248653095384,"Americas",-0.211370740030676,781.2062828,6.2,0.719959937219405
"Mexico",2004,"Women",-0.900004718551116,0.436583976988357,-0.267302860421645,"Americas",0.946343021457908,920.8284115,6.11,0.799814708456909
"Mexico",2004,"Men",-0.838590349364575,0.152008921699322,0.449078552194249,"Americas",-0.133180921716632,920.8284115,6.11,0.799814708456909
"Mexico",2005,"Men",-0.799815493055353,0.233439431224643,0.397908451293114,"Americas",-0.0549911034025884,998.3498049,6.4,0.839073788010968
"Mexico",2005,"Women",-0.873612800224517,0.539512624213919,-0.369643062223915,"Americas",1.02453283977195,998.3498049,6.4,0.839073788010968
"Mexico",2006,"Women",-0.902131081639041,0.64416636630999,-0.471983264026186,"Americas",1.102722658086,980.2537444,5.83,0.830188962652911
"Mexico",2006,"Men",-0.803192657959705,0.311822301152784,0.346738350391979,"Americas",0.0219375888096159,980.2537444,5.83,0.830188962652911
"Mexico",2007,"Women",-0.86335622532982,0.748498085538714,-0.574323465828457,"Americas",1.18217360250188,105.7476131,5.92,-0.24839285926509
"Mexico",2007,"Men",-0.769671169279475,0.387336956417768,0.321153299941411,"Americas",0.0988662810218207,105.7476131,5.92,-0.24839285926509
"Mexico",2008,"Women",-0.798439611057284,0.85503998229958,-0.676663667630727,"Americas",1.26414679912144,159.8772264,6.6,-0.048963689273091
"Mexico",2008,"Men",-0.674360070867775,0.460308499163807,0.269983199040276,"Americas",0.177056099335864,159.8772264,6.6,-0.048963689273091
"Mexico",2009,"Men",-0.664728896881291,0.531473641534507,0.218813098139141,"Americas",0.256507043751748,881.7364327,6.6,0.778746217266496
"Mexico",2009,"Women",-0.772923254002184,0.961813501350865,-0.75341881898243,"Americas",1.34864224794468,881.7364327,6.6,0.778746217266496
"Mexico",2010,"Women",-0.694497980112242,1.07542529138485,-0.855759020784701,"Americas",1.4356599489716,1033.039737,6.39,0.855664893593075
