"Pais","Año","Sexo","Prev.cardiac","Prev.diab","Prev.hiper","Region","Media.obes","Porcentaje.gastos","Gasto.total","Porcentaje.gastos_log"
"Mexico",2010,"Men",-0.578923892274434,0.609166905791122,0.193228047688573,"Americas",0.335957988167631,1033.039737,6.39,0.855664893593075
"Mexico",2011,"Women",-0.733397916603106,1.19811442202336,-0.932514172136403,"Americas",1.52646102830404,1117.196097,6.4,0.893707380002279
"Mexico",2011,"Men",-0.597060518612618,0.695817404560395,0.142057946787438,"Americas",0.416670058685354,1117.196097,6.4,0.893707380002279
"Mexico",2012,"Women",-0.714886049719994,1.32176957773306,-1.03485437393867,"Americas",1.61726210763648,112.696486,6.21,-0.217730178528815
"Mexico",2012,"Men",-0.57592196791501,0.784974135258347,0.11647289633687,"Americas",0.498643255304915,112.696486,6.21,-0.217730178528815
"Mexico",2013,"Men",-0.544276681959419,0.877707732187308,0.0908878458863026,"Americas",0.579355325822638,150.408875,6.3,-0.0784557532039182
"Mexico",2013,"Women",-0.701752630647516,1.44996954650574,-1.11160952529038,"Americas",1.70806318696892,150.408875,6.3,-0.0784557532039182
"Mexico",2014,"Men",-0.451467187180573,0.975604159780424,0.0397177449851666,"Americas",0.6613285224422,168.173753,6.3,-0.02451491413348
"Mexico",2014,"Women",-0.62783024329671,1.58319041395286,-1.18836467664208,"Americas",1.79634201409767,168.173753,6.3,-0.02451491413348
"Nicaragua",2000,"Men",-0.935402409955986,-1.20137490202872,0.372323400842546,"Americas",-0.665376136692866,15.25518816,5.39,-1.16345940204207
"Nicaragua",2000,"Women",-0.759664754748063,-0.709061839617081,0.167642997238005,"Americas",0.342263618676828,15.25518816,5.39,-1.16345940204207
"Nicaragua",2001,"Men",-0.901505680730828,-1.13753869488056,0.321153299941411,"Americas",-0.589708570582501,22.35595448,5.26,-0.987238975141481
"Nicaragua",2001,"Women",-0.695248461202098,-0.632658026060766,0.11647289633687,"Americas",0.439370328518463,22.35595448,5.26,-0.987238975141481
"Nicaragua",2002,"Women",-0.643215105638756,-0.553654412289084,0.0653027954357346,"Americas",0.533954786156419,2.092343893,5.71,-1.97030991537469
"Nicaragua",2002,"Men",-0.783054748715238,-1.07183568268403,0.295568249490843,"Americas",-0.514041004472136,2.092343893,5.71,-1.97030991537469
"Nicaragua",2003,"Women",-0.640463341642617,-0.470808547439595,0.0141326945345995,"Americas",0.626016991590697,2.542436908,6.12,-1.90424154948995
"Nicaragua",2003,"Men",-0.704129154098726,-1.00345866275499,0.244398148589708,"Americas",-0.438373438361771,2.542436908,6.12,-1.90424154948995
"Nicaragua",2004,"Women",-0.626329281116998,-0.383455853111747,-0.0370374063665356,"Americas",0.716818070923135,36.81621175,6.13,-0.752943136190586
"Nicaragua",2004,"Men",-0.690120173754749,-0.933250161183079,0.218813098139141,"Americas",-0.363966998353245,36.81621175,6.13,-0.752943136190586
"Nicaragua",2005,"Men",-0.684116325035902,-0.86272986206322,0.167642997238005,"Americas",-0.290821684446559,218.5716179,6.11,0.10226434781694
"Nicaragua",2005,"Women",-0.536771871060861,-0.294134269032183,-0.0882075072676716,"Americas",0.805096898051894,218.5716179,6.11,0.10226434781694
"Nicaragua",2006,"Women",-0.644465907455182,-0.202786188562225,-0.139377608168807,"Americas",0.893375725180653,21.41123529,6.33,-1.00731420415949
"Nicaragua",2006,"Men",-0.770921971095901,-0.792695295698918,0.142057946787438,"Americas",-0.217676370539873,21.41123529,6.33,-1.00731420415949
"Nicaragua",2007,"Women",-0.525514654713022,-0.109328794927351,-0.190547709069942,"Americas",0.981654552309412,253.0007812,6.91,0.173084574413422
"Nicaragua",2007,"Men",-0.64058842182426,-0.721781185660513,0.11647289633687,"Americas",-0.145792182735026,253.0007812,6.91,0.173084574413422
"Nicaragua",2008,"Women",-0.537147111605789,-0.0152188008802805,-0.241717809971077,"Americas",1.06993337943817,275.064434,6.98,0.213584053783871
"Nicaragua",2008,"Men",-0.625328639663857,-0.652373055863985,0.0653027954357346,"Americas",-0.075169121032019,275.064434,6.98,0.213584053783871
"Nicaragua",2009,"Men",-0.614446663860946,-0.585931482950915,0.0397177449851666,"Americas",-0.00454605932901145,292.753101,6.82,0.243780037403705
"Nicaragua",2009,"Women",-0.475482582055962,0.0780877353827561,-0.292887910872212,"Americas",1.15821220656693,292.753101,6.82,0.243780037403705
"Nicaragua",2010,"Women",-0.549154809043483,0.174623310044594,-0.344058011773348,"Americas",1.24901328589937,302.7045411,6.58,0.259978332401278
"Nicaragua",2010,"Men",-0.66185205270351,-0.518515627966202,-0.0114523559159685,"Americas",0.0648158762721561,302.7045411,6.58,0.259978332401278
"Nicaragua",2011,"Women",-0.441836013194089,0.27439448600778,-0.395228112674483,"Americas",1.33981436523181,321.6132593,6.39,0.289344661212544
"Nicaragua",2011,"Men",-0.567166355200024,-0.447651844967037,-0.0370374063665356,"Americas",0.134177811873324,321.6132593,6.39,0.289344661212544
"Nicaragua",2012,"Women",-0.397807789255876,0.379606997625222,-0.446398213575618,"Americas",1.43187657066608,334.8174246,8.4,0.308848021524828
"Nicaragua",2012,"Men",-0.50750310855648,-0.374266105228162,-0.0626224568171036,"Americas",0.202278621372652,334.8174246,8.4,0.308848021524828
"Nicaragua",2013,"Men",-0.43007847611968,-0.296871266214299,-0.113792557718239,"Americas",0.270379430871981,366.4841804,8.43,0.352661328283946
"Nicaragua",2013,"Women",-0.379295922372764,0.490609485196794,-0.497568314476753,"Americas",1.52141652389668,366.4841804,8.43,0.352661328283946
"Nicaragua",2014,"Men",-0.393555063080026,-0.213573460926649,-0.139377608168807,"Americas",0.33721911426947,473.1238124,9.4,0.476540895607055
"Nicaragua",2014,"Women",-0.288862951045128,0.608278542203847,-0.548738415377888,"Americas",1.61095647712728,473.1238124,9.4,0.476540895607055
"Panama",2000,"Men",-0.71938893625913,-0.969842932158637,0.628173905348223,"Americas",-0.940301626893858,9.87102142,7.76,-1.35906565694897
"Panama",2000,"Women",-0.909760972719243,-0.54094350861151,-0.369643062223915,"Americas",0.0471601108464046,9.87102142,7.76,-1.35906565694897
"Panama",2001,"Men",-0.597685919520831,-0.896051004775651,0.577003804447087,"Americas",-0.868417439089012,7.320514461,7.72,-1.48906575695975
"Panama",2001,"Women",-0.86948515423031,-0.455561122103216,-0.42081316312505,"Americas",0.153094703400916,7.320514461,7.72,-1.48906575695975
"Panama",2002,"Women",-0.905133005998465,-0.370105246375589,-0.497568314476753,"Americas",0.260290422057266,78.80940216,8.3,-0.389794196998628
"Panama",2002,"Men",-0.653471680533453,-0.82253387606052,0.525833703545952,"Americas",-0.796533251284165,78.80940216,8.3,-0.389794196998628
"Panama",2003,"Women",-0.879241408398436,-0.283843195686129,-0.574323465828457,"Americas",0.367486140713616,58.45976019,7.6,-0.532904821916546
"Panama",2003,"Men",-0.539523635056999,-0.747676540612608,0.474663602644817,"Americas",-0.722126811275639,58.45976019,7.6,-0.532904821916546
"Panama",2004,"Women",-0.859103499153969,-0.194873654253151,-0.625493566729592,"Americas",0.477204111573646,527.60848,8.9,0.529430166870114
"Panama",2004,"Men",-0.530267701615443,-0.670811525668588,0.423493501743681,"Americas",-0.645198119063435,527.60848,8.9,0.529430166870114
"Panama",2005,"Men",-0.562538388479246,-0.589466724516087,0.372323400842546,"Americas",-0.567008300749391,623.9100503,7.48,0.610801447915646
"Panama",2005,"Women",-0.722390860618553,-0.101341162753459,-0.702248718081295,"Americas",0.589444334637353,623.9100503,7.48,0.610801447915646
"Panama",2006,"Women",-0.832086179919157,-0.00456689565477967,-0.779003869432998,"Americas",0.702945683802901,631.1251711,7,0.616382952085019
"Panama",2006,"Men",-0.553657695582618,-0.504597863822172,0.321153299941411,"Americas",-0.488818482435347,631.1251711,7,0.616382952085019
"Panama",2007,"Women",-0.850973287347197,0.0955990401524376,-0.830173970334133,"Americas",0.820230411273967,76.2508038,6.31,-0.405636732934979
"Panama",2007,"Men",-0.514132358183541,-0.414194636217111,0.269983199040276,"Americas",-0.406845285815785,76.2508038,6.31,-0.405636732934979
"Panama",2008,"Women",-0.859103499153969,0.199197355840922,-0.906929121685836,"Americas",0.941298517050551,956.8229765,6.75,0.81843828286012
"Panama",2008,"Men",-0.606941852962387,-0.320390186665629,0.218813098139141,"Americas",-0.324872089196224,956.8229765,6.75,0.81843828286012
"Panama",2009,"Men",-0.425700669762187,-0.224210500774467,0.193228047688573,"Americas",-0.239115514271143,1092.155356,7.56,0.882695580562003
"Panama",2009,"Women",-0.74678149603887,0.304128485868739,-0.958099222586971,"Americas",1.06615000113265,1092.155356,7.56,0.882695580562003
"Panama",2010,"Women",-0.7717975323674,0.41102668575748,-1.00926932348811,"Americas",1.19604598962211,1199.319976,8.5,0.928165485300025
"Panama",2010,"Men",-0.433705801387317,-0.124604668500511,0.167642997238005,"Americas",-0.152097813244223,1199.319976,8.5,0.928165485300025
"Panama",2011,"Women",-0.789683998342299,0.522699842927288,-1.06043942438924,"Americas",1.32846423031525,119.2124275,7.5,-0.19063493218279
"Panama",2011,"Men",-0.449966225000861,-0.0181124292398918,0.142057946787438,"Americas",-0.0638189861154643,119.2124275,7.5,-0.19063493218279
"Panama",2012,"Women",-0.848096443169416,0.641542129913249,-1.11160952529038,"Americas",1.46340472321207,201.7490628,7.25,0.0635091647082376
"Panama",2012,"Men",-0.492618566941005,0.0957616687496037,0.11647289633687,"Americas",0.026982093216974,201.7490628,7.25,0.0635091647082376
"Panama",2013,"Men",-0.413692972324493,0.215404771669177,0.0653027954357346,"Americas",0.120305424753091,1694.467075,8.9,1.09608650346443
"Panama",2013,"Women",-0.749032939308438,0.764178920828121,-1.16277962619151,"Americas",1.60086746831257,1694.467075,8.9,1.09608650346443
"Panama",2014,"Men",-0.382172766550545,0.339127429341364,0.0397177449851666,"Americas",0.214889882391047,1842.463782,8.3,1.1367761265536
"Panama",2014,"Women",-0.773798815273682,0.88871898631993,-1.21394972709265,"Americas",1.73833021341306,1842.463782,8.3,1.1367761265536
"Paraguay",2000,"Men",-0.853850131524978,-1.39656313172331,2.26561713418455,"Americas",-0.758699468228982,273.5758769,8.1,0.210955306247666
"Paraguay",2000,"Women",-0.904757765453537,-1.34603090915636,0.679344006249358,"Americas",-0.101652769170646,273.5758769,8.1,0.210955306247666
"Paraguay",2001,"Men",-0.945158664124113,-1.32756039209433,2.26561713418455,"Americas",-0.688076406525975,233.8488603,7.61,0.134968364795072
"Paraguay",2001,"Women",-0.927522358512499,-1.28549718299892,0.628173905348223,"Americas",-0.0285074552639605,233.8488603,7.61,0.134968364795072
"Paraguay",2002,"Women",-0.953664116475813,-1.22473380087193,0.577003804447087,"Americas",0.045898984744565,152.8293973,6.77,-0.0707444189393736
"Paraguay",2002,"Men",-0.947535187575323,-1.26047541874065,2.21444703328342,"Americas",-0.617453344822968,152.8293973,6.77,-0.0707444189393736
"Paraguay",2003,"Women",-0.933651287412989,-1.16378483214078,0.525833703545952,"Americas",0.12156655085493,155.4233076,5.99,-0.0626142453113973
"Paraguay",2003,"Men",-0.919642307069012,-1.19583228888885,2.18886198283285,"Americas",-0.545569157018121,155.4233076,5.99,-0.0626142453113973
"Paraguay",2004,"Women",-0.840466552089215,-1.10174521800587,0.449078552194249,"Americas",0.197234116965295,20.60083027,5.78,-1.02522149077121
"Paraguay",2004,"Men",-0.690245253936392,-1.13252735725184,2.13769188193171,"Americas",-0.474946095315114,20.60083027,5.78,-1.02522149077121
"Paraguay",2005,"Men",-0.735399199509389,-1.0727990784169,2.08652178103058,"Americas",-0.403061907510267,20.68037294,6.7,-1.02343437926042
"Paraguay",2005,"Women",-0.812073350856333,-1.03925694394747,0.372323400842546,"Americas",0.274162809177499,20.68037294,6.7,-1.02343437926042
"Paraguay",2006,"Women",-0.687868730485182,-0.975223421413037,0.321153299941411,"Americas",0.353613753593383,26.18072382,6.43,-0.913502877877363
"Paraguay",2006,"Men",-0.603814848421321,-1.01494869369554,2.00976662967888,"Americas",-0.33117771970542,26.18072382,6.43,-0.913502877877363
"Paraguay",2007,"Women",-0.78267950817031,-0.908702410743299,0.244398148589708,"Americas",0.434325824111105,318.6201852,6.41,0.284812785203004
"Paraguay",2007,"Men",-0.59856148079233,-0.9581440558468,1.95859652877774,"Americas",-0.258032405798734,318.6201852,6.41,0.284812785203004
"Paraguay",2008,"Women",-0.729145190427256,-0.835786818696404,0.167642997238005,"Americas",0.517560146832507,34.73924576,7.6,-0.780408178395411
"Paraguay",2008,"Men",-0.622326715304433,-0.896429683596518,1.88184137742604,"Americas",-0.183625965790209,34.73924576,7.6,-0.780408178395411
"Paraguay",2009,"Men",-0.442961734828873,-0.833703344102655,1.80508622607433,"Americas",-0.107958399679844,30.93519548,9.14,-0.835126142719682
"Paraguay",2009,"Women",-0.640088101097689,-0.758474056867501,0.11647289633687,"Americas",0.604577847859426,30.93519548,9.14,-0.835126142719682
"Paraguay",2010,"Women",-0.681614721403049,-0.671790627470699,0.0397177449851666,"Americas",0.695378927191864,359.9760397,9.1,0.34397346512278
"Paraguay",2010,"Men",-0.413317731779565,-0.762028120582218,1.7539161251732,"Americas",-0.0297685813658001,359.9760397,9.1,0.34397346512278
"Paraguay",2011,"Women",-0.682740443037833,-0.57809153186974,-0.0114523559159685,"Americas",0.788702258727981,472.1932825,9.42,0.475585715164409
"Paraguay",2011,"Men",-0.47635814332746,-0.683944840392981,1.6771609738215,"Americas",0.0522046152537622,472.1932825,9.42,0.475585715164409
"Paraguay",2012,"Women",-0.712509526268784,-0.483215853308126,-0.0626224568171036,"Americas",0.884547842467777,441.8446244,1.33,0.443357567589168
"Paraguay",2012,"Men",-0.500123377839564,-0.609110285719372,1.62599087292036,"Americas",0.136700064077003,441.8446244,1.33,0.443357567589168
"Paraguay",2013,"Men",-0.495495411118786,-0.525336893744538,1.54923572156866,"Americas",0.224978891205762,573.4346982,1.49,0.569852547013243
"Paraguay",2013,"Women",-0.678112476317055,-0.378693391603408,-0.139377608168807,"Americas",0.984176804513091,573.4346982,1.49,0.569852547013243
"Paraguay",2014,"Men",-0.549154809043483,-0.437319048351777,1.49806562066752,"Americas",0.3157799705382,561.7684701,9.81,0.559876512053279
"Paraguay",2014,"Women",-0.781428706353884,-0.268960466058927,-0.190547709069942,"Americas",1.0838057665584,561.7684701,9.81,0.559876512053279
"Peru",2000,"Men",-1.46711826211889,-1.35493172401823,-0.241717809971077,"Americas",-1.59860945205403,297.5112337,4.83,0.25159236842374
"Peru",2000,"Women",-1.35241973555258,-0.887793066697514,-1.08602447483981,"Americas",-0.597275327193537,297.5112337,4.83,0.25159236842374
"Peru",2001,"Men",-1.48087708209958,-1.33130500766097,-0.344058011773348,"Americas",-1.5494255340823,302.5359058,4.98,0.259708286162077
"Peru",2001,"Women",-1.39081935131687,-0.860893299563981,-1.21394972709265,"Americas",-0.544308030916282,302.5359058,4.98,0.259708286162077
"Peru",2002,"Women",-1.38869298822895,-0.832637759963715,-1.34187497934549,"Americas",-0.491340734639026,40.53777863,4.94,-0.707305190373375
"Peru",2002,"Men",-1.47825039828509,-1.30541555389669,-0.471983264026186,"Americas",-1.49771936390688,40.53777863,4.94,-0.707305190373375
"Peru",2003,"Women",-1.36492775371685,-0.801137607912509,-1.46980023159832,"Americas",-0.437112312259931,34.70333523,4.6,-0.780896960210245
"Peru",2003,"Men",-1.46649286121068,-1.27495449484991,-0.574323465828457,"Americas",-1.44475206762963,34.70333523,4.6,-0.780896960210245
"Peru",2004,"Women",-1.40895597765506,-0.765419752875875,-1.59772548385116,"Americas",-0.380361637677158,356.9393805,4.56,0.339866025746395
"Peru",2004,"Men",-1.47925103973823,-1.23908209202587,-0.676663667630727,"Americas",-1.38800139304685,356.9393805,4.56,0.339866025746395
"Peru",2005,"Men",-1.49538638317013,-1.1975208511176,-0.75341881898243,"Americas",-1.32998959236224,411.5645653,4.72,0.408921414821129
"Peru",2005,"Women",-1.42183923636425,-0.723353185332386,-1.725650736104,"Americas",-0.322349836992544,411.5645653,4.72,0.408921414821129
"Peru",2006,"Women",-1.43859998070437,-0.673922606511077,-1.85357598835684,"Americas",-0.259293531900573,448.7670462,4.47,0.450899011901348
"Peru",2006,"Men",-1.48763141190829,-1.14977361517458,-0.855759020784701,"Americas",-1.26819441337211,448.7670462,4.47,0.450899011901348
"Peru",2007,"Women",-1.4677436630271,-0.616889146682264,-1.98150124060968,"Americas",-0.192453848503085,516.4037021,4.6,0.519013387981202
"Peru",2007,"Men",-1.48137740282615,-1.09503682392445,-0.958099222586971,"Americas",-1.20261585607646,516.4037021,4.6,0.519013387981202
"Peru",2008,"Women",-1.44260254651693,-0.553472987924099,-2.08384144241195,"Americas",-0.120569660698238,58.4989742,4.73,-0.53258427230135
"Peru",2008,"Men",-1.46649286121068,-1.03505946245748,-1.03485437393867,"Americas",-1.13451504657713,58.4989742,4.73,-0.53258427230135
"Peru",2009,"Men",-1.35779818336322,-0.974124596258815,-1.11160952529038,"Americas",-1.0601086065686,570.4532468,5.36,0.567322451667111
"Peru",2009,"Women",-1.33490851012261,-0.487766566754381,-2.21176669466479,"Americas",-0.042379842384194,570.4532468,5.36,0.567322451667111
"Peru",2010,"Women",-1.30326322416702,-0.419205194491683,-2.31410689646706,"Americas",0.0408544803372075,69.43934508,5.3,-0.450516142065746
"Peru",2010,"Men",-1.30488926652837,-0.910956085790071,-1.21394972709265,"Americas",-0.98065766215272,69.43934508,5.3,-0.450516142065746
"Peru",2012,"Women",-1.27874750856506,-0.269959456199275,-2.5187873000716,"Americas",0.223717765103923,885.9858185,5.18,0.781081138364807
"Peru",2012,"Women",-1.29263140872739,-0.269959456199275,-2.5187873000716,"Americas",0.223717765103923,885.9858185,5.18,0.781081138364807
"Peru",2012,"Men",-1.27549542384235,-0.771564621897248,-1.36746002979605,"Americas",-0.809144512302559,885.9858185,5.18,0.781081138364807
"Peru",2013,"Men",-1.26323756604137,-0.694588674663793,-1.41863013069719,"Americas",-0.718343432970121,946.6521165,5.23,0.8132477870058
"Peru",2013,"Women",-1.2644883678578,-0.188058501762702,-2.62112750187387,"Americas",0.322085601047397,946.6521165,5.23,0.8132477870058
"Peru",2014,"Men",-1.2891291636414,-0.613189693386481,-1.49538528204889,"Americas",-0.623758975332165,973.728675,5.47,0.82694502780493
"Peru",2014,"Men",-1.27937290947327,-0.613189693386481,-1.49538528204889,"Americas",-0.623758975332165,973.728675,5.47,0.82694502780493
"Peru",2014,"Women",-1.27487002293414,-0.103316363216967,-2.72346770367614,"Americas",0.42423681529639,973.728675,5.47,0.82694502780493
"Uruguay",2000,"Men",1.87852643645871,0.542150256142274,2.80290319364647,"Americas",-0.695643163137012,645.9583816,7.82,0.627660275594051
"Uruguay",2000,"Women",1.80097672384027,0.95923317500356,0.577003804447087,"Americas",-0.15966456985526,645.9583816,7.82,0.627660275594051
"Uruguay",2001,"Men",1.86952066338044,0.575664669986904,2.7005629918442,"Americas",-0.622497849230326,421.4804282,7.46,0.420469005331413
"Uruguay",2001,"Women",1.95807743198344,1.00242896673874,0.449078552194249,"Americas",-0.0890415081522525,421.4804282,7.46,0.420469005331413
"Uruguay",2002,"Women",1.83825061796978,1.05308367643546,0.321153299941411,"Americas",-0.0184184464492454,27.46880965,7.18,-0.890991028448516
"Uruguay",2002,"Men",1.87264766792151,0.609923735706418,2.57263773959136,"Americas",-0.550613661425479,27.46880965,7.18,-0.890991028448516
"Uruguay",2003,"Women",2.12668551683773,1.11042823032378,0.167642997238005,"Americas",0.0522046152537622,160.8400141,6.52,-0.0460626074465835
"Uruguay",2003,"Men",2.12743599792759,0.645041373135093,2.41912743688796,"Americas",-0.478729473620632,160.8400141,6.52,-0.0460626074465835
"Uruguay",2004,"Women",2.05614029439127,1.17431570755978,0.0397177449851666,"Americas",0.124088803058609,882.356362,11.59,0.779087550823234
"Uruguay",2004,"Men",1.95157326253802,0.681570863979867,2.29120218463512,"Americas",-0.406845285815785,882.356362,11.59,0.779087550823234
"Uruguay",2005,"Men",1.78621726240644,0.71839807542287,2.13769188193171,"Americas",-0.3336999719091,152.5448405,11.15,-0.0716446457676605
"Uruguay",2005,"Women",1.95820251216508,1.24350924986288,-0.113792557718239,"Americas",0.198495243067134,152.5448405,11.15,-0.0716446457676605
"Uruguay",2006,"Women",1.5426861487482,1.31619605309489,-0.241717809971077,"Americas",0.274162809177499,1712.225506,11.17,1.10115257140666
"Uruguay",2006,"Men",1.68677851800053,0.752639141967574,1.95859652877774,"Americas",-0.261815784104253,1712.225506,11.17,1.10115257140666
"Uruguay",2007,"Women",2.08103125053816,1.39165055656962,-0.395228112674483,"Americas",0.353613753593383,14.47305874,8.23,-1.18743507807624
"Uruguay",2007,"Men",1.8872820491737,0.785787843947497,1.80508622607433,"Americas",-0.187409344095727,14.47305874,8.23,-1.18743507807624
"Uruguay",2008,"Women",1.64787858150966,1.47219697342281,-0.523153364927321,"Americas",0.435586950212945,24.73142261,8.17,-0.940144596953081
"Uruguay",2008,"Men",1.45963290813748,0.822909404840848,1.65157592337093,"Americas",-0.111741777985362,24.73142261,8.17,-0.940144596953081
"Uruguay",2009,"Men",1.38558544060503,0.862795049888316,1.49806562066752,"Americas",-0.0335519596713181,1871.736563,8.78,1.14443604544286
"Uruguay",2009,"Women",1.47601841193266,1.55549826971593,-0.65107861718016,"Americas",0.521343525138025,1871.736563,8.78,1.14443604544286
"Uruguay",2010,"Women",1.74043791592523,1.64083339146764,-0.804588919883565,"Americas",0.612144604470463,2331.532804,8.63,1.25118449858668
"Uruguay",2010,"Men",1.41435388238284,0.908382533210282,1.34455531796412,"Americas",0.0471601108464046,2331.532804,8.63,1.25118449858668
"Uruguay",2011,"Women",1.6344950020739,1.72776457301643,-0.906929121685836,"Americas",0.70546793600658,417.9117441,8.55,0.416344588345612
"Uruguay",2011,"Men",1.38283367660889,0.960737700448555,1.21663006571128,"Americas",0.131655559669645,417.9117441,8.55,0.416344588345612
"Uruguay",2012,"Women",1.7060408659735,1.82165539723384,-1.03485437393867,"Americas",0.802574645848215,339.7190493,8.74,0.315893439505792
"Uruguay",2012,"Men",1.33742957067261,1.01550489670594,1.06311976300787,"Americas",0.218673260696565,339.7190493,8.74,0.315893439505792
"Uruguay",2013,"Men",1.17019736781638,1.0738442357699,0.909609460304467,"Americas",0.308213213927164,482.8039445,8.68,0.486367729926637
"Uruguay",2013,"Women",1.47839493538387,1.91780690565292,-1.16277962619151,"Americas",0.903464733995368,482.8039445,8.68,0.486367729926637
"Uruguay",2014,"Men",1.05987664760757,1.13544293921736,0.781684208051629,"Americas",0.40153654546328,463.6397821,8.58,0.466716591588036
"Uruguay",2014,"Women",1.31066241180108,2.0167722169185,-1.29070487844435,"Americas",1.00561594824436,463.6397821,8.58,0.466716591588036
